id,ibu
7964,28.0
7965,31.4
7966,36.4
7967,32.692
7968,27.0
7969,69.6
7970,44.6
7971,59.4
7972,28.2
7973,28.8
7974,32.7
7975,91.8
7976,30.6
7977,33.0
7978,30.4
7979,45.0
7980,37.6
7981,19.2
7982,60.0
7983,36.4
7984,23.4
7985,101.0
7986,67.0
7987,78.8
7988,100.8
7989,46.0
7990,58.5
7991,13.6
7992,18.4
7993,52.0
7994,58.56
7995,70.4
7996,27.2
7997,58.8
7998,18.4
7999,29.4
8000,55.0
8001,70.4
8002,104.6
8003,38.6
8004,33.2
8005,53.0
8006,22.0
8007,26.0
8008,36.4
8009,24.6
8010,33.0
8011,35.0
8012,59.2
8013,46.2
8014,92.0
8015,24.0
8016,39.2
8017,28.0
8018,41.2
8019,57.8
8020,34.4
8021,79.2
8022,14.940000000000001
8023,18.6
8024,57.2
8025,27.0
8026,35.4
8027,25.6
8028,31.8
8029,62.2
8030,23.8
8031,22.8
8032,24.2
8033,29.4
8034,39.6
8035,86.0
8036,32.2
8037,25.4
8038,38.0
8039,29.8
8040,42.4
8041,36.4
8042,47.0
8043,36.2
8044,29.0
8045,28.6
8046,39.6
8047,17.240000000000002
8048,32.2
8049,48.6
8050,36.4
8051,26.6
8052,38.2
8053,32.8
8054,38.4
8055,63.6
8056,39.9
8057,36.2
8058,99.6
8059,32.6
8060,29.4
8061,42.8
8062,18.6
8063,32.4
8064,36.4
8065,31.2
8066,58.8
8067,26.8
8068,18.2
8069,49.6
8070,56.4
8071,55.89
8072,32.4
8073,51.8
8074,28.4
8075,13.86
8076,27.9
8077,45.7
8078,29.2
8079,32.4
8080,39.4
8081,93.1
8082,52.2
8083,34.0
8084,63.8
8085,106.6
8086,12.66
8087,40.6
8088,30.2
8089,67.2
8090,30.4
8091,35.2
8092,66.6
8093,30.130000000000003
8094,48.6
8095,22.1
8096,59.6
8097,85.6
8098,35.1
8099,46.6
8100,20.8
8101,33.4
8102,22.8
8103,57.54
8104,38.8
8105,28.0
8106,25.8
8107,23.4
8108,13.86
8109,20.6
8110,30.0
8111,31.8
8112,107.8
8113,20.6
8114,37.6
8115,29.4
8116,13.86
8117,32.4
8118,130.8
8119,36.4
8120,63.8
8121,59.8
8122,36.4
8123,29.0
8124,67.4
8125,25.0
8126,93.8
8127,41.0
8128,32.6
8129,24.4
8130,21.0
8131,42.12
8132,37.4
8133,19.4
8134,65.0
8135,28.4
8136,36.4
8137,33.6
8138,79.6
8139,33.0
8140,35.4
8141,36.4
8142,66.8
8143,25.6
8144,28.6
8145,39.8
8146,27.6
8147,43.58
8148,55.4
8149,37.6
8150,55.8
8151,25.0
8152,73.2
8153,25.0
8154,60.0
8155,33.0
8156,79.2
8157,36.0
8158,65.4
8159,31.82
8160,41.12
8161,34.6
8162,42.8
8163,15.6
8164,68.2
8165,36.8
8166,67.6
8167,25.0
8168,35.2
8169,19.4
8170,42.0
8171,34.6
8172,49.8
8173,39.6
8174,36.4
8175,21.6
8176,33.6
8177,62.0
8178,34.6
8179,36.4
8180,32.0
8181,49.0
8182,44.2
8183,19.82
8184,28.8
8185,40.82
8186,53.4
8187,27.6
8188,94.8
8189,29.8
8190,49.0
8191,47.6
8192,28.2
8193,27.6
8194,54.4
8195,30.4
8196,48.0
8197,19.0
8198,27.0
8199,36.4
8200,36.4
8201,16.6
8202,57.2
8203,42.6
8204,25.8
8205,26.2
8206,48.4
8207,28.0
8208,67.0
8209,57.8
8210,71.6
8211,34.4
8212,65.6
8213,47.2
8214,60.0
8215,18.240000000000002
8216,25.8
8217,37.2
8218,24.6
8219,27.0
8220,22.2
8221,65.8
8222,25.0
8223,74.2
8224,33.4
8225,72.0
8226,57.8
8227,35.4
8228,69.4
8229,36.2
8230,30.0
8231,47.6
8232,36.4
8233,50.8
8234,26.0
8235,42.2
8236,54.0
8237,66.6
8238,67.2
8239,24.8
8240,26.8
8241,90.7
8242,22.6
8243,30.8
8244,59.0
8245,60.6
8246,28.6
8247,69.8
8248,23.4
8249,37.14
8250,51.6
8251,21.22
8252,57.4
8253,42.2
8254,24.4
8255,43.4
8256,24.8
8257,25.8
8258,34.2
8259,18.4
8260,34.2
8261,54.8
8262,71.8
8263,59.2
8264,22.6
8265,59.2
8266,101.4
8267,34.0
8268,42.2
8269,95.6
8270,19.6
8271,28.0
8272,81.4
8273,23.4
8274,37.2
8275,62.2
8276,19.1
8277,36.4
8278,35.0
8279,31.6
8280,65.2
8281,36.4
8282,31.4
8283,14.24
8284,35.6
8285,33.0
8286,25.54
8287,58.0
8288,25.8
8289,27.4
8290,41.8
8291,49.0
8292,17.919999999999998
8293,26.0
8294,57.5
8295,49.6
8296,66.4
8297,26.919999999999998
8298,32.6
8299,17.4
8300,64.6
8301,80.2
8302,33.4
8303,26.0
8304,42.8
8305,81.6
8306,29.580000000000002
8307,32.6
8308,22.0
8309,36.4
8310,36.4
8311,113.2
8312,36.519999999999996
8313,26.6
8314,24.8
8315,29.0
8316,30.82
8317,16.2
8318,39.0
8319,53.4
8320,18.8
8321,23.8
8322,34.6
8323,46.4
8324,29.660000000000004
8325,37.6
8326,25.4
8327,33.8
8328,78.0
8329,41.32
8330,94.8
8331,34.6
8332,30.6
8333,78.0
8334,21.6
8335,41.4
8336,29.954
8337,27.4
8338,93.8
8339,12.66
8340,47.4
8341,26.0
8342,30.2
8343,55.6
8344,44.2
8345,47.54
8346,25.7
8347,26.339999999999996
8348,52.4
8349,57.6
8350,62.0
8351,42.6
8352,28.4
8353,32.8
8354,67.0
8355,108.58
8356,50.8
8357,52.8
8358,17.34
8359,16.8
8360,42.4
8361,45.0
8362,62.0
8363,13.419999999999998
8364,25.7
8365,25.4
8366,71.6
8367,73.6
8368,82.4
8369,39.6
8370,50.96
8371,61.0
8372,43.0
8373,49.8
8374,27.4
8375,42.6
8376,57.54
8377,71.0
8378,56.0
8379,42.6
8380,32.6
8381,54.6
8382,26.0
8383,62.0
8384,46.4
8385,29.73
8386,27.0
8387,37.0
8388,38.6
8389,21.8
8390,27.6
8391,34.72
8392,37.4
8393,68.0
8394,58.0
8395,47.2
8396,27.360000000000003
8397,23.8
8398,25.2
8399,14.24
8400,52.0
8401,53.8
8402,21.8
8403,18.8
8404,31.96
8405,50.0
8406,72.0
8407,30.0
8408,37.8
8409,22.2
8410,37.6
8411,62.3
8412,46.6
8413,48.4
8414,39.6
8415,20.6
8416,28.0
8417,42.4
8418,37.2
8419,87.2
8420,30.0
8421,30.8
8422,44.0
8423,45.0
8424,27.6
8425,28.0
8426,25.48
8427,33.4
8428,64.6
8429,66.6
8430,37.8
8431,38.519999999999996
8432,27.339999999999996
8433,39.8
8434,37.6
8435,31.6
8436,37.642
8437,31.2
8438,33.6
8439,51.6
8440,24.4
8441,29.2
8442,18.78
8443,39.2
8444,22.8
8445,56.0
8446,28.2
8447,46.0
8448,51.32000000000001
8449,79.0
8450,67.2
8451,28.6
8452,28.8
8453,44.4
8454,46.4
8455,24.4
8456,41.4
8457,63.4
8458,35.4
8459,24.8
8460,39.2
8461,38.0
8462,29.8
8463,69.0
8464,30.0
8465,54.2
8466,36.4
8467,33.6
8468,49.0
8469,45.8
8470,38.0
8471,32.8
8472,37.6
8473,64.6
8474,22.2
8475,36.4
8476,53.8
8477,74.0
8478,21.0
8479,33.0
8480,26.4
8481,67.2
8482,90.74
8483,15.4
8484,41.0
8485,30.0
8486,46.2
8487,35.6
8488,34.6
8489,29.4
8490,43.4
8491,25.0
8492,20.2
8493,52.2
8494,27.6
8495,27.2
8496,61.0
8497,39.6
8498,49.0
8499,40.0
8500,34.6
8501,39.2
8502,28.6
8503,47.8
8504,32.8
8505,50.760000000000005
8506,41.6
8507,35.2
8508,35.4
8509,30.2
8510,37.14
8511,58.5
8512,89.4
8513,61.0
8514,59.2
8515,28.0
8516,25.8
8517,31.4
8518,50.0
8519,44.8
8520,16.6
8521,56.0
8522,41.4
8523,32.0
8524,37.6
8525,25.2
8526,80.6
8527,69.7
8528,39.6
8529,47.8
8530,23.0
8531,33.6
8532,27.6
8533,26.2
8534,82.0
8535,39.2
8536,31.6
8537,36.4
8538,70.0
8539,32.0
8540,47.72
8541,25.2
8542,39.6
8543,33.2
8544,31.82
8545,33.8
8546,36.4
8547,26.6
8548,29.580000000000002
8549,25.0
8550,18.4
8551,40.8
8552,72.2
8553,38.6
8554,54.4
8555,56.4
8556,61.2
8557,25.8
8558,34.0
8559,20.092000000000002
8560,46.8
8561,45.4
8562,41.8
8563,25.8
8564,26.0
8565,28.2
8566,67.4
8567,103.6
8568,42.339999999999996
8569,67.0
8570,29.6
8571,20.6
8572,48.4
8573,51.0
8574,49.0
8575,39.6
8576,33.0
8577,55.4
8578,32.08
8579,65.4
8580,19.8
8581,70.4
8582,36.4
8583,48.46
8584,27.4
8585,21.4
8586,101.8
8587,39.54
8588,36.4
8589,59.4
8590,28.2
8591,18.4
8592,36.0
8593,25.0
8594,56.2
8595,38.8
8596,37.6
8597,50.0
8598,57.3
8599,61.2
8600,43.06
8601,39.6
8602,66.6
8603,23.4
8604,45.2
8605,12.74
8606,21.2
8607,36.4
8608,25.4
8609,20.580000000000002
8610,39.4
8611,33.4
8612,38.6
8613,95.6
8614,90.0
8615,39.2
8616,61.4
8617,38.0
8618,45.8
8619,37.6
8620,25.0
8621,31.8
8622,47.4
8623,20.2
8624,37.4
8625,39.6
8626,25.0
8627,28.060000000000002
8628,57.5
8629,31.82
8630,31.6
8631,31.0
8632,57.54
8633,27.330000000000002
8634,55.0
8635,28.0
8636,39.2
8637,91.1
8638,38.2
8639,33.8
8640,27.4
8641,24.0
8642,37.4
8643,36.4
8644,28.4
8645,28.8
8646,17.64
8647,35.0
8648,34.0
8649,22.4
8650,19.8
8651,35.0
8652,45.2
8653,60.0
8654,72.2
8655,39.6
8656,33.6
8657,36.4
8658,47.8
8659,24.6
8660,36.084
8661,30.880000000000003
8662,76.7
8663,49.0
8664,39.6
8665,71.2
8666,36.4
8667,56.2
8668,45.884
8669,37.6
8670,24.6
8671,34.86
8672,34.6
8673,31.2
8674,52.0
8675,49.0
8676,13.86
8677,42.2
8678,31.4
8679,31.2
8680,46.6
8681,30.4
8682,29.8
8683,32.0
8684,12.66
8685,70.8
8686,31.6
8687,33.42
8688,64.2
8689,39.8
8690,12.66
8691,32.6
8692,32.2
8693,57.4
8694,55.4
8695,60.8
8696,53.0
8697,34.6
8698,15.6
8699,40.0
8700,50.8
8701,44.2
8702,29.0
8703,20.6
8704,74.2
8705,27.4
8706,54.4
8707,18.0
8708,57.4
8709,31.0
8710,28.2
8711,48.4
8712,24.4
8713,62.0
8714,61.0
8715,29.4
8716,56.0
8717,27.0
8718,34.6
8719,32.4
8720,64.4
8721,33.2
8722,23.6
8723,40.6
8724,27.5
8725,35.2
8726,36.2
8727,46.8
8728,52.4
8729,45.6
8730,37.0
8731,96.0
8732,28.0
8733,30.0
8734,28.2
8735,44.28
8736,36.6
8737,28.0
8738,36.8
8739,38.2
8740,28.68
8741,44.0
8742,42.4
8743,45.6
8744,48.4
8745,99.4
8746,43.4
8747,51.0
8748,57.0
8749,49.8
8750,34.92
8751,26.4
8752,27.4
8753,49.0
8754,79.0
8755,19.6
8756,37.14
8757,54.6
8758,31.2
8759,54.2
8760,24.6
8761,39.08
8762,27.5
8763,27.2
8764,23.8
8765,44.12
8766,10.620000000000001
8767,50.0
8768,25.0
8769,58.0
8770,29.6
8771,76.0
8772,71.4
8773,29.2
8774,29.8
8775,47.0
8776,18.4
8777,25.7
8778,23.0
8779,40.6
8780,34.8
8781,16.240000000000002
8782,48.6
8783,27.6
8784,58.4
8785,23.6
8786,29.8
8787,22.6
8788,13.6
8789,46.06
8790,23.2
8791,36.4
8792,66.0
8793,72.6
8794,47.4
8795,42.2
8796,54.2
8797,25.4
8798,23.0
8799,29.0
8800,82.2
8801,31.96
8802,52.220000000000006
8803,36.2
8804,60.0
8805,39.6
8806,52.7
8807,37.6
8808,27.2
8809,39.6
8810,37.4
8811,34.2
8812,21.8
8813,25.8
8814,63.2
8815,25.0
8816,30.8
8817,23.8
8818,46.28
8819,19.2
8820,55.8
8821,36.4
8822,27.0
8823,19.0
8824,33.6
8825,63.4
8826,29.2
8827,32.480000000000004
8828,66.2
8829,56.4
8830,43.2
8831,34.0
8832,128.4
8833,28.2
8834,29.8
8835,28.2
8836,28.2
8837,80.2
8838,20.0
8839,86.34
8840,57.46
8841,68.8
8842,13.419999999999998
8843,58.4
8844,35.2
8845,25.8
8846,23.8
8847,35.6
8848,47.6
8849,34.0
8850,37.6
8851,31.4
8852,59.4
8853,31.6
8854,30.8
8855,63.6
8856,13.86
8857,22.8
8858,39.042
8859,72.6
8860,37.2
8861,59.2
8862,22.0
8863,37.0
8864,43.4
8865,48.4
8866,83.0
8867,36.4
8868,46.6
8869,42.56
8870,41.0
8871,56.0
8872,63.4
8873,26.0
8874,38.4
8875,16.8
8876,45.0
8877,51.4
8878,22.0
8879,20.4
8880,28.0
8881,64.4
8882,55.8
8883,26.639999999999997
8884,73.4
8885,58.8
8886,94.6
8887,40.4
8888,12.74
8889,42.6
8890,60.0
8891,66.6
8892,134.0
8893,59.4
8894,29.8
8895,31.4
8896,37.4
8897,36.4
8898,11.82
8899,30.2
8900,13.86
8901,66.6
8902,61.0
8903,43.8
8904,24.6
8905,27.2
8906,13.7
8907,56.6
8908,44.8
8909,68.2
8910,30.0
8911,70.0
8912,49.6
8913,25.3
8914,50.6
8915,57.6
8916,42.94
8917,47.8
8918,32.6
8919,27.8
8920,34.6
8921,60.2
8922,31.6
8923,17.6
8924,29.4
8925,64.0
8926,36.4
8927,39.2
8928,64.2
8929,46.4
8930,49.8
8931,40.36
8932,37.6
8933,57.4
8934,31.0
8935,38.8
8936,72.2
8937,54.0
8938,36.4
8939,28.2
8940,66.6
8941,21.8
8942,56.0
8943,65.0
8944,38.4
8945,26.0
8946,39.6
8947,33.0
8948,36.4
8949,30.6
8950,25.4
8951,35.8
8952,19.68
8953,54.8
8954,31.2
8955,40.4
8956,21.6
8957,61.4
8958,41.4
8959,40.6
8960,50.0
8961,55.8
8962,36.4
8963,26.2
8964,66.2
8965,33.44
8966,68.0
8967,82.0
8968,29.2
8969,65.8
8970,49.2
8971,38.019999999999996
8972,66.6
8973,26.8
8974,65.8
8975,36.4
8976,23.0
8977,45.6
8978,33.0
8979,27.0
8980,28.2
8981,28.8
8982,93.46000000000001
8983,29.8
8984,37.6
8985,34.6
8986,64.4
8987,54.2
8988,34.6
8989,29.0
8990,62.2
8991,38.4
8992,40.4
8993,19.2
8994,24.4
8995,29.580000000000002
8996,41.4
8997,29.0
8998,34.4
8999,26.6
9000,51.0
9001,41.6
9002,55.2
9003,37.6
9004,56.2
9005,57.0
9006,40.6
9007,29.8
9008,55.8
9009,71.6
9010,28.0
9011,37.6
9012,94.4
9013,21.6
9014,55.0
9015,58.0
9016,26.8
9017,54.6
9018,66.4
9019,72.4
9020,35.2
9021,29.4
9022,39.8
9023,27.8
9024,24.8
9025,25.8
9026,35.4
9027,38.6
9028,43.0
9029,27.2
9030,49.4
9031,32.0
9032,39.6
9033,33.0
9034,30.4
9035,23.2
9036,32.6
9037,93.8
9038,39.18
9039,16.2
9040,27.0
9041,39.2
9042,28.8
9043,47.6
9044,32.3
9045,18.330000000000002
9046,30.2
9047,25.8
9048,75.4
9049,68.2
9050,21.6
9051,36.4
9052,51.4
9053,37.4
9054,39.0
9055,37.4
9056,33.0
9057,28.4
9058,79.4
9059,60.0
9060,31.0
9061,93.0
9062,34.2
9063,36.0
9064,50.6
9065,62.6
9066,33.0
9067,27.919999999999998
9068,32.739999999999995
9069,23.4
9070,22.56
9071,28.6
9072,23.2
9073,26.6
9074,57.4
9075,32.6
9076,10.080000000000002
9077,29.6
9078,68.0
9079,158.6
9080,36.0
9081,25.96
9082,21.8
9083,27.6
9084,58.4
9085,36.4
9086,41.4
9087,78.2
9088,48.6
9089,28.8
9090,16.8
9091,50.0
9092,36.4
9093,39.6
9094,13.6
9095,95.2
9096,59.4
9097,27.4
9098,29.2
9099,88.0
9100,36.2
9101,25.8
9102,32.2
9103,29.24
9104,27.0
9105,30.8
9106,14.2
9107,46.0
9108,19.1
9109,49.0
9110,27.2
9111,32.6
9112,30.68
9113,25.0
9114,48.6
9115,34.0
9116,25.2
9117,41.0
9118,39.339999999999996
9119,74.0
9120,28.6
9121,74.6
9122,53.6
9123,52.8
9124,40.2
9125,30.8
9126,62.4
9127,21.0
9128,30.0
9129,45.0
9130,43.86
9131,66.8
9132,27.0
9133,50.760000000000005
9134,21.86
9135,25.6
9136,56.5
9137,27.0
9138,54.0
9139,34.8
9140,68.8
9141,24.6
9142,24.2
9143,35.6
9144,33.8
9145,21.6
9146,27.3
9147,29.580000000000002
9148,50.2
9149,22.2
9150,66.8
9151,41.0
9152,13.419999999999998
9153,29.2
9154,17.0
9155,56.660000000000004
9156,26.2
9157,34.6
9158,34.0
9159,37.6
9160,35.0
9161,28.8
9162,28.2
9163,36.4
9164,51.0
9165,21.2
9166,74.0
9167,34.0
9168,57.8
9169,41.12
9170,71.7
9171,22.4
9172,93.0
9173,80.74
9174,101.0
9175,78.8
9176,36.0
9177,85.4
9178,26.6
9179,30.0
9180,36.4
9181,18.2
9182,74.8
9183,24.2
9184,31.6
9185,16.8
9186,42.94
9187,30.0
9188,46.089999999999996
9189,23.4
9190,38.4
9191,57.0
9192,48.6
9193,36.660000000000004
9194,33.6
9195,49.0
9196,39.0
9197,88.4
9198,90.6
9199,34.6
9200,44.2
9201,64.4
9202,55.8
9203,38.8
9204,31.4
9205,14.2
9206,27.4
9207,83.4
9208,66.4
9209,42.2
9210,34.4
9211,38.339999999999996
9212,39.8
9213,94.6
9214,25.080000000000002
9215,32.6
9216,44.6
9217,36.0
9218,36.0
9219,38.6
9220,31.4
9221,22.740000000000002
9222,38.4
9223,65.8
9224,30.8
9225,30.6
9226,21.6
9227,63.6
9228,48.0
9229,72.2
9230,23.8
9231,61.8
9232,35.4
9233,48.2
9234,66.2
9235,31.3
9236,53.0
9237,46.28
9238,33.4
9239,50.6
9240,29.6
9241,23.6
9242,53.4
9243,29.580000000000002
9244,24.94
9245,60.0
9246,37.0
9247,40.8
9248,48.6
9249,56.2
9250,19.6
9251,46.8
9252,30.0
9253,23.2
9254,30.4
9255,36.4
9256,29.2
9257,90.0
9258,56.0
9259,67.0
9260,27.4
9261,63.2
9262,52.8
9263,56.4
9264,50.4
9265,20.2
9266,63.6
9267,43.0
9268,59.6
9269,25.2
9270,24.4
9271,56.4
9272,81.78
9273,20.4
9274,41.0
9275,73.4
9276,65.0
9277,67.26
9278,27.8
9279,57.0
9280,41.68
9281,69.8
9282,62.2
9283,38.2
9284,63.6
9285,30.48
9286,34.4
9287,19.2
9288,90.2
9289,40.6
9290,28.6
9291,24.6
9292,37.4
9293,36.4
9294,64.8
9295,28.6
9296,36.4
9297,22.0
9298,33.6
9299,51.4
9300,21.092000000000002
9301,30.6
9302,30.4
9303,41.6
9304,34.72
9305,22.0
9306,31.0
9307,56.0
9308,107.8
9309,60.2
9310,34.2
9311,25.8
9312,29.8
9313,57.4
9314,36.4
9315,29.2
9316,73.8
9317,28.4
9318,26.0
9319,57.6
9320,30.2
9321,48.85
9322,33.0
9323,22.4
9324,39.2
9325,35.22
9326,33.0
9327,87.8
9328,23.0
9329,30.0
9330,21.092000000000002
9331,30.8
9332,34.0
9333,24.8
9334,32.0
9335,35.4
9336,19.0
9337,34.0
9338,92.8
9339,58.6
9340,88.0
9341,65.8
9342,19.7
9343,36.4
9344,22.54
9345,29.2
9346,31.6
9347,42.042
9348,18.6
9349,34.1
9350,20.6
9351,45.0
9352,37.6
9353,57.0
9354,34.6
9355,33.4
9356,26.3
9357,69.8
9358,23.2
9359,32.2
9360,25.8
9361,26.4
9362,29.8
9363,65.4
9364,26.6
9365,34.6
9366,61.0
9367,70.8
9368,36.4
9369,48.8
9370,49.0
9371,28.6
9372,60.0
9373,80.6
9374,25.8
9375,47.0
9376,21.8
9377,31.6
9378,34.2
9379,29.8
9380,21.6
9381,20.2
9382,58.2
9383,34.6
9384,23.8
9385,86.0
9386,33.2
9387,70.0
9388,46.46
9389,49.6
9390,35.2
9391,36.2
9392,39.0
9393,36.2
9394,42.6
9395,49.0
9396,38.4
9397,36.4
9398,42.06
9399,36.4
9400,64.0
9401,20.2
9402,17.8
9403,26.8
9404,58.2
9405,31.360000000000003
9406,39.6
9407,66.97999999999999
9408,33.4
9409,37.22
9410,22.4
9411,46.2
9412,39.6
9413,30.8
9414,30.2
9415,25.6
9416,25.4
9417,31.2
9418,24.0
9419,32.0
9420,12.66
9421,60.6
9422,37.8
9423,36.4
9424,33.6
9425,18.6
9426,36.4
9427,32.8
9428,67.8
9429,30.6
9430,22.78
9431,25.6
9432,34.480000000000004
9433,45.6
9434,36.4
9435,54.2
9436,30.2
9437,40.2
9438,90.74
9439,36.4
9440,31.0
9441,29.0
9442,25.74
9443,19.3
9444,45.6
9445,14.2
9446,52.9
9447,19.6
9448,28.4
9449,54.2
9450,23.0
9451,51.4
9452,18.6
9453,37.4
9454,31.3
9455,35.6
9456,40.0
9457,23.8
9458,54.2
9459,36.04
9460,16.9
9461,77.4
9462,25.04
9463,25.0
9464,76.2
9465,78.2
9466,36.8
9467,39.2
9468,31.6
9469,42.6
9470,28.8
9471,41.2
9472,34.4
9473,26.1
9474,17.9
9475,57.4
9476,34.94
9477,29.380000000000003
9478,41.6
9479,64.4
9480,37.0
9481,29.4
9482,47.54
9483,34.6
9484,82.4
9485,39.0
9486,29.660000000000004
9487,29.6
9488,36.4
9489,26.0
9490,29.8
9491,44.0
9492,33.0
9493,30.0
9494,36.4
9495,38.4
9496,65.8
9497,64.0
9498,67.0
9499,72.2
9500,75.0
9501,31.8
9502,59.2
9503,28.4
9504,34.4
9505,36.8
9506,38.339999999999996
9507,37.6
9508,37.6
9509,36.4
9510,34.0
9511,30.0
9512,64.0
9513,36.4
9514,34.4
9515,24.4
9516,36.4
9517,57.0
9518,59.2
9519,20.2
9520,92.2
9521,50.18
9522,43.7
9523,24.44
9524,89.6
9525,29.580000000000002
9526,25.82
9527,92.0
9528,75.8
9529,32.8
9530,13.86
9531,80.8
9532,33.0
9533,39.339999999999996
9534,86.0
9535,66.4
9536,37.4
9537,64.0
9538,22.4
9539,34.6
9540,21.0
9541,38.8
9542,23.9
9543,35.0
9544,74.0
9545,30.8
9546,27.6
9547,39.6
9548,82.4
9549,46.6
9550,37.8
9551,58.8
9552,18.4
9553,25.4
9554,34.0
9555,37.4
9556,62.6
9557,84.06
9558,21.2
9559,36.3
9560,38.0
9561,56.4
9562,46.8
9563,65.6
9564,14.059999999999999
9565,39.4
9566,35.3
9567,49.6
9568,24.0
9569,22.2
9570,27.0
9571,74.6
9572,65.2
9573,23.2
9574,31.2
9575,49.0
9576,72.0
9577,25.3
9578,55.0
9579,50.8
9580,20.84
9581,36.4
9582,33.2
9583,36.4
9584,45.0
9585,29.6
9586,33.6
9587,38.739999999999995
9588,45.2
9589,53.8
9590,20.2
9591,19.2
9592,35.22
9593,62.2
9594,36.6
9595,26.360000000000003
9596,29.4
9597,29.4
9598,94.4
9599,121.8
9600,53.0
9601,25.919999999999998
9602,56.0
9603,37.6
9604,25.6
9605,59.0
9606,11.0
9607,51.2
9608,36.0
9609,22.4
9610,31.0
9611,33.8
9612,35.0
9613,27.4
9614,95.8
9615,60.6
9616,67.2
9617,60.8
9618,36.4
9619,60.0
9620,32.8
9621,23.2
9622,79.0
9623,42.0
9624,74.6
9625,77.8
9626,54.2
9627,58.5
9628,68.2
9629,48.0
9630,33.6
9631,24.6
9632,66.6
9633,32.8
9634,68.0
9635,39.6
9636,81.0
9637,93.8
9638,25.2
9639,21.8
9640,20.2
9641,32.0
9642,26.8
9643,36.4
9644,31.4
9645,36.519999999999996
9646,43.56
9647,16.8
9648,21.8
9649,87.8
9650,25.7
9651,42.2
9652,50.2
9653,35.6
9654,37.6
9655,13.5
9656,26.2
9657,118.2
9658,33.4
9659,34.6
9660,30.4
9661,26.6
9662,69.6
9663,61.0
9664,51.2
9665,28.8
9666,36.4
9667,37.0
9668,43.8
9669,33.2
9670,33.6
9671,61.6
9672,37.8
9673,56.2
9674,28.0
9675,44.4
9676,59.2
9677,49.8
9678,47.8
9679,67.8
9680,25.2
9681,95.8
9682,31.8
9683,78.8
9684,44.4
9685,29.2
9686,46.6
9687,36.0
9688,18.240000000000002
9689,35.2
9690,33.8
9691,27.0
9692,52.6
9693,25.8
9694,18.6
9695,57.8
9696,44.06
9697,60.0
9698,32.8
9699,97.2
9700,22.2
9701,27.380000000000003
9702,36.4
9703,29.4
9704,57.4
9705,18.0
9706,20.6
9707,35.8
9708,16.8
9709,31.0
9710,64.0
9711,84.0
9712,28.6
9713,56.0
9714,36.4
9715,25.7
9716,26.360000000000003
9717,34.0
9718,80.0
9719,38.1
9720,42.4
9721,24.6
9722,30.2
9723,28.0
9724,18.580000000000002
9725,25.4
9726,36.2
9727,36.0
9728,25.660000000000004
9729,33.4
9730,40.8
9731,30.0
9732,67.8
9733,48.4
9734,25.7
9735,63.4
9736,21.4
9737,83.0
9738,39.6
9739,74.6
9740,41.9
9741,16.86
9742,36.4
9743,36.4
9744,68.8
9745,59.0
9746,28.4
9747,68.4
9748,37.8
9749,40.0
9750,29.6
9751,49.6
9752,12.66
9753,34.53
9754,53.4
9755,102.54
9756,17.8
9757,29.4
9758,56.0
9759,29.4
9760,33.6
9761,37.6
9762,31.0
9763,61.0
9764,53.2
9765,28.6
9766,93.2
9767,12.66
9768,27.6
9769,38.2
9770,24.84
9771,66.4
9772,36.4
9773,58.2
9774,26.8
9775,41.96
9776,22.2
9777,13.7
9778,26.0
9779,51.4
9780,32.28
9781,49.0
9782,27.2
9783,20.740000000000002
9784,27.0
9785,37.9
9786,42.54
9787,59.4
9788,28.8
9789,27.0
9790,59.4
9791,27.4
9792,42.8
9793,32.2
9794,36.4
9795,72.6
9796,28.0
9797,58.8
9798,35.6
9799,68.6
9800,29.0
9801,28.2
9802,95.4
9803,43.2
9804,16.2
9805,65.0
9806,98.0
9807,21.8
9808,37.8
9809,23.2
9810,15.0
9811,93.8
9812,59.4
9813,23.4
9814,37.6
9815,75.4
9816,36.4
9817,66.6
9818,48.8
9819,37.6
9820,66.6
9821,13.6
9822,37.2
9823,42.6
9824,26.0
9825,62.8
9826,30.8
9827,34.6
9828,25.6
9829,22.2
9830,18.4
9831,27.6
9832,26.2
9833,40.4
9834,29.4
9835,50.6
9836,36.4
9837,25.8
9838,25.6
9839,51.4
9840,48.4
9841,35.6
9842,36.2
9843,22.2
9844,21.8
9845,81.2
9846,45.2
9847,67.2
9848,37.82
9849,37.0
9850,39.0
9851,61.2
9852,39.6
9853,43.0
9854,28.6
9855,63.8
9856,101.6
9857,20.1
9858,37.6
9859,39.8
9860,122.14000000000001
9861,26.8
9862,66.6
9863,58.0
9864,27.6
9865,18.4
9866,16.8
9867,37.2
9868,18.78
9869,25.2
9870,23.6
9871,39.6
9872,31.419999999999998
9873,25.8
9874,48.0
9875,48.0
9876,57.0
9877,67.0
9878,54.2
9879,45.4
9880,29.2
9881,25.0
9882,71.53999999999999
9883,71.0
9884,27.0
9885,29.2
9886,62.2
9887,43.0
9888,59.8
9889,37.6
9890,60.0
9891,20.4
9892,62.8
9893,29.6
9894,43.4
9895,59.4
9896,36.4
9897,36.4
9898,25.0
9899,35.2
9900,23.5
9901,36.4
9902,50.6
9903,48.4
9904,21.4
9905,83.4
9906,18.4
9907,46.0
9908,30.6
9909,62.2
9910,38.0
9911,32.6
9912,93.8
9913,47.0
9914,55.4
9915,59.4
9916,29.580000000000002
9917,55.9
9918,29.68
9919,36.4
9920,27.4
9921,27.2
